location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2432-19,ahtehsam-,ahtehsam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2436-43,"Paint it, dye it","Paint it, dye it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2442-19,ahtehsiko-,ahtehsiko-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2446-43,Do painting,Do painting,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2452-19,ahtehsw-,ahtehsw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2456-43,Paint him,Paint him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2462-19,ahtel-,ahtel-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2466-43,"accuse him, blame him","accuse him, blame him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2472-19,ahtem-,ahtem-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2476-43,"Catch up with him, overtake him","Catch up with him, overtake him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2482-19,ahtoo-,ahtoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2486-43,"Have it, put it","Have it, put it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2492-19,ahÅ¡am-,ahÅ¡am-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2496-43,Feed him,Feed him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2502-19,ahÅ¡ikan-,ahÅ¡ikan-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2502-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2506-43,Largemouth bass (Micropterus salmoides),Largemouth bass (Micropterus salmoides),,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2506-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2512-19,ahÅ¡ikan-,ahÅ¡ikan-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2512-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2516-43,Largemouth bass (Micropterus salmoides),Largemouth bass (Micropterus salmoides),,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2516-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2522-19,ahÅ¡itahtoo-,ahÅ¡itahtoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2526-43,Attach it,Attach it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2532-19,ahÅ¡itenam-,ahÅ¡itenam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2536-43,"Stick it on, fasten it on (by hand)","Stick it on, fasten it on (by hand)",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2542-19,ahÅ¡itesam-,ahÅ¡itesam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2546-43,Glue it together,Glue it together,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2552-19,ahÅ¡itisaakan-,ahÅ¡itisaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2556-43,Glue,Glue,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2562-19,akaaminki,akaaminki,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2566-43,across the water,across the water,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2572-19,akaaw-,akaaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2576-43,Walleye,Walleye,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2582-19,akaawi-,akaawi-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2582-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2586-43,"Thorn, briar, porcupine quill","Thorn, briar, porcupine quill",,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2586-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2592-19,akaawi-,akaawi-,,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2592-19',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2596-43,"Thorn, briar, porcupine quill","Thorn, briar, porcupine quill",,True,'+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2596-43',,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2602-19,akaawiahkihkiwi-,akaawiahkihkiwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2606-43,it is land full of thorns,it is land full of thorns,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2612-19,akaawiahkionki,akaawiahkionki,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2616-43,Thorntown,Thorntown,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2622-19,akaawinÅ¡aahkw-,akaawinÅ¡aahkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2626-43,Honey Locust (Gleditsia triacanthos),Honey Locust (Gleditsia triacanthos),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2632-19,akaayomin-,akaayomin-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2636-43,Gooseberry,Gooseberry,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2642-19,akaayomiÅ¡aahkw-,akaayomiÅ¡aahkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2646-43,Gooseberry Bush,Gooseberry Bush,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2652-19,akim-,akim-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2656-43,"Chief, leader","Chief, leader",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2662-19,akimaahkwi-,akimaahkwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2666-43,"Female chief, leader","Female chief, leader",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2672-19,akimaanhsehkw-,akimaanhsehkw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2676-43,Young female leader (Tribal Princess),Young female leader (Tribal Princess),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2682-19,akimaawion-,akimaawion-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2686-43,"Civic knowledge, chiefdom","Civic knowledge, chiefdom",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2692-19,akinciko-,akinciko-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2696-43,"Compute, Figure out, Do counting","Compute, Figure out, Do counting",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2702-19,akincikoon-,akincikoon-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2706-43,"Number, phone number","Number, phone number",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2712-19,akincikoona,akincikoona,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2716-43,"numerals, numbers","numerals, numbers",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2722-19,akook-,akook-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2726-43,Frog,Frog,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2732-19,akootaakan-,akootaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2736-43,"Hanger, pot hook","Hanger, pot hook",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2742-19,akoten-,akoten-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2746-43,"it hangs, is hanging","it hangs, is hanging",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2752-19,akotoo-,akotoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2756-43,hang it up,hang it up,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2762-19,akow-,akow-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2766-43,"Female deer, doe","Female deer, doe",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2772-19,akwanaham-,akwanaham-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2776-43,"Cover it, put a lid on it","Cover it, put a lid on it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2782-19,akwanahw-,akwanahw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2786-43,"cover him, conceal him","cover him, conceal him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2792-19,akwaniinkwaakan-,akwaniinkwaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2796-43,"General face mask, halloween mask, thing that covers the face","General face mask, halloween mask, thing that covers the face",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2802-19,akwaniinkwee-,akwaniinkwee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2806-43,"Wear a halloween mask, face mask that covers the face","Wear a halloween mask, face mask that covers the face",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2812-19,akwanileehsaakan-,akwanileehsaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2816-43,"Dust mask, face mask, thing that covers the breath","Dust mask, face mask, thing that covers the breath",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2822-19,akwanileehsee-,akwanileehsee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2826-43,"Wear a dust mask, face mask, a thing that covers your breath","Wear a dust mask, face mask, a thing that covers your breath",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2832-19,akwenkohs-,akwenkohs-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2836-43,Chipmunk (Tamias striatus),Chipmunk (Tamias striatus),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2842-19,akwiiyom-,akwiiyom-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2846-43,Have as a boyfriend,Have as a boyfriend,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2852-19,akwincitoo-,akwincitoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2856-43,"Soak it, water it (plant)","Soak it, water it (plant)",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2862-19,alaak-,alaak-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2866-43,Yesterday,Yesterday,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2872-19,alaakan-,alaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2876-43,"Plate, bowl, dish (generic)","Plate, bowl, dish (generic)",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2882-19,alaakwi-,alaakwi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2886-43,It is evening,It is evening,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2892-19,alaama,alaama,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2896-43,llama,llama,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2902-19,alaamahw-,alaamahw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2906-43,"hit him hard, wound him badly","hit him hard, wound him badly",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2912-19,alaami-,alaami-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2916-43,"Go fast, hurry","Go fast, hurry",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2922-19,alaamihpenal-,alaamihpenal-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2926-43,"Hurt him, injure him","Hurt him, injure him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2932-19,alaamihsen-,alaamihsen-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2936-43,It is windy,It is windy,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2942-19,alaamihtam-,alaamihtam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2946-43,Believe it,Believe it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2952-19,alaamihtaw-,alaamihtaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2956-43,Believe him,Believe him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2962-19,alaamihÅ¡ikaateekani-,alaamihÅ¡ikaateekani-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2966-43,"To hurt toe, stub toe","To hurt toe, stub toe",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2972-19,alaamihÅ¡in-,alaamihÅ¡in-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2976-43,Hurt oneself,Hurt oneself,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2982-19,alaamilaw-,alaamilaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2986-43,Wound him,Wound him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:2992-19,alaaminaa-,alaaminaa-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:2996-43,Pray,Pray,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3002-19,alaaminaakaan-,alaaminaakaan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3006-43,Church (Building),Church (Building),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3012-19,alaaminki,alaaminki,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3016-43,"beneath, inside, within","beneath, inside, within",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3022-19,alaamipiikw-,alaamipiikw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3026-43,underwater,underwater,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3032-19,alaamwee-,alaamwee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3036-43,Tell the truth,Tell the truth,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3042-19,alaamweekaneewi-,alaamweekaneewi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3046-43,"It is the truth, it is correct","It is the truth, it is correct",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3052-19,alaankw-,alaankw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:3056-43,Star,Star,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:3062-19,alaankwi-,alaankwi-,,True,,,
